order_id,customer_id,product_id,quantity,order_date,order_status
ORD00505,C0001,P067,2,2024-06-25,  DELIVERED
ORD00506,C0252,P062,3,2024-01-05, Returned 
ORD00507,C0119,P001,5,2024-07-10,Delivered
ORD00508,C0203,P032,2,2025-01-01,Cancelled
ORD00509,C0194,P029,3,2024-02-10,delivered  
ORD00510,C0265,P035,3,2024-11-28, Cancelled 
ORD00511,C0212,P025,1,2024-04-03,  DELIVERED
ORD00512,C0234,P058,3,2024-12-24,cancelled  
ORD00513,C0165,P003,2,2024-01-26,  PENDING
ORD00514,C0096,P014,3,17-05-2024,Delivered
ORD00515,C0005,P030,1,2024-03-18,delivered  
ORD00516,C0176,P054,3,2025-02-06, Returned 
ORD00517,C0238,P005,3,2024-02-11,returned  
ORD00518,C0029,P035,4,2024-02-06,delivered  
ORD00519,C0099,P033,4,2025-02-28,delivered  
ORD00520,C0198,P057,2,2025-01-12,pending  
ORD00521,C0236,P013,5,2024-12-06,Pending
ORD00522,C0200,P040,3,2024-03-22,  CANCELLED
ORD00523,C0282,P067,1,2024-05-09, Delivered 
ORD00524,C0102,P047,1,2025-03-18,  CANCELLED
ORD00525,C0121,P056,3,2024-01-08, Delivered 
ORD00526,C0300,P016,4,2025-02-08,  DELIVERED
ORD00527,C0298,P061,5,2024-03-20,  DELIVERED
ORD00528,C0128,P021,4,2024-02-16, Cancelled 
ORD00529,C0031,P008,3,2024-11-26,  DELIVERED
ORD00530,C0065,P063,2,2024-06-11, Pending 
ORD00531,C0225,P025,1,2024-12-18,delivered  
ORD00532,C0129,P006,4,2024-12-27, Delivered 
ORD00533,C0278,P063,2,2024-10-17, Delivered 
ORD00534,C0166,P060,3,2025-03-20,returned  
ORD00535,C0036,P068,2,2024-08-18, Delivered 
ORD00536,C0278,P047,4,2024-01-01,Returned
ORD00537,C0095,P003,5,2025-03-14,delivered  
ORD00538,C0165,P009,5,23-02-2025,Delivered
ORD00539,C0283,P020,5,2024-05-24, Delivered 
ORD00540,C0057,P013,5,2024-12-03,delivered  
ORD00541,C0092,P005,2,2024-02-24,  DELIVERED
ORD00542,C0017,P050,4,2024-09-26, Cancelled 
ORD00543,C0026,P047,2,06-11-2024,  CANCELLED
ORD00544,C0107,P063,1,2024-08-27,  RETURNED
ORD00545,C0185,P054,3,2025-02-10, Cancelled 
ORD00546,C0271,P006,1,2025-03-03,delivered  
ORD00547,C0266,P013,1,2025-01-06,Delivered
ORD00548,C0098,P025,5,2024-12-02,delivered  
ORD00549,C0286,P054,1,2025-01-27, Cancelled 
ORD00550,C0235,P055,1,2024-03-26,Returned
ORD00551,C0259,P044,2,2024-09-30,Pending
ORD00552,C0181,P041,5,15-06-2024,Returned
ORD00553,C0221,P042,5,2024-05-03,delivered  
ORD00554,C0193,P033,3,2024-08-19,Delivered
ORD00555,C0001,P005,3,2024-11-01,delivered  
ORD00556,C0155,P001,3,2024-04-23, Delivered 
ORD00557,C0012,P036,5,18-09-2024,delivered  
ORD00558,C0049,P005,4,2024-07-01, Delivered 
ORD00559,C0188,P032,2,2024-05-11,  RETURNED
ORD00560,C0293,P052,5,2024-04-21, Cancelled 
ORD00561,C0248,P023,4,2025-02-26,  PENDING
ORD00562,C0154,P005,5,2024-07-14,  DELIVERED
ORD00563,C0172,P045,4,01-08-2024,  PENDING
ORD00564,C0117,P002,4,2024-01-28,  DELIVERED
ORD00565,C0164,P020,3,14-09-2024,cancelled  
ORD00566,C0026,P051,4,2025-01-20,  DELIVERED
ORD00567,C0114,P056,3,2025-02-06,delivered  
ORD00568,C0173,P011,4,2024-10-19,Cancelled
ORD00569,C0135,P011,4,2024-09-13,delivered  
ORD00570,C0070,P062,5,2024-04-11,delivered  
ORD00571,C0288,P068,2,2024-05-04,Delivered
ORD00572,C0166,P012,1,2024-12-09, Delivered 
ORD00573,C0179,P025,3,2024-06-25,  DELIVERED
ORD00574,,P022,3,2024-11-11,Returned
ORD00575,C0075,P057,1,2025-02-22, Delivered 
ORD00576,C0080,P011,1,2025-01-13,delivered  
ORD00577,C0148,P002,3,2024-12-21, Returned 
ORD00578,C0231,P061,1,2024-06-18,delivered  
ORD00579,C0105,P067,3,2024-10-07,delivered  
ORD00580,C0010,P049,5,2024-12-05, Delivered 
ORD00581,C0088,P008,3,2024-04-12, Returned 
ORD00582,C0028,P060,1,2024-02-04, Delivered 
ORD00583,C0185,P014,1,2024-05-29,Pending
ORD00584,C0119,P049,5,2024-12-29, Delivered 
ORD00585,C0249,P069,1,2024-04-05,Delivered
ORD00586,C0288,P003,1,2024-05-06, Pending 
ORD00587,C0171,P063,4,2025-01-16, Delivered 
ORD00588,C0181,P046,3,2024-04-30, Pending 
ORD00589,C0032,P033,4,2025-03-31,  PENDING
ORD00590,C0285,P036,2,2024-03-18,Delivered
ORD00591,C0071,P012,4,2024-09-23,pending  
ORD00592,C0214,P031,5,2024-03-19, Delivered 
ORD00593,C0169,P058,5,2024-03-08,delivered  
ORD00594,C0298,P026,2,07-06-2024,cancelled  
ORD00595,C0221,P019,5,2024-03-21,  DELIVERED
ORD00596,C0095,P041,2,2025-01-07, Delivered 
ORD00597,C0212,P053,3,2024-08-14, Cancelled 
ORD00598,C0078,P025,1,2024-03-08, Delivered 
ORD00599,C0291,P030,5,2024-04-28,  DELIVERED
ORD00600,C0184,P011,4,2024-03-09,Delivered
ORD00601,C0192,P024,4,2024-09-08,delivered  
ORD00602,C0099,P029,1,2024-07-28,  RETURNED
ORD00603,C0139,P053,2,2025-01-15,cancelled  
ORD00604,C0105,P009,2,2024-08-12,Pending
ORD00605,C0167,P059,2,2024-08-06,  DELIVERED
ORD00606,C0195,P041,4,2024-11-09,  PENDING
ORD00607,C0267,P014,4,2024-08-21,  RETURNED
ORD00608,C0126,P067,5,2024-07-21,  PENDING
ORD00609,C0286,P050,5,2025-01-26,  CANCELLED
ORD00610,C0098,P038,4,2024-07-22, Pending 
ORD00611,C0237,P022,4,2024-05-30,  CANCELLED
ORD00612,C0265,P019,4,2025-02-28,  CANCELLED
ORD00613,C0257,P015,2,2025-02-02,delivered  
ORD00614,C0202,P053,3,2024-08-18,Delivered
ORD00615,C0104,P059,1,2024-05-08,delivered  
ORD00616,C0064,P012,1,27-12-2024, Delivered 
ORD00617,C0044,P068,4,2025-01-07,returned  
ORD00618,C0194,P049,1,2025-01-28, Delivered 
ORD00619,C0290,P020,2,2025-03-20,  DELIVERED
ORD00620,C0215,P040,3,2025-01-08,Returned
ORD00621,C0148,P024,1,2024-03-08,  PENDING
ORD00622,C0130,P002,4,2024-09-11,  PENDING
ORD00623,C0253,P031,2,2024-10-28,Cancelled
ORD00624,C0210,P057,1,2024-11-03,cancelled  
ORD00625,C0281,P036,5,17-11-2024,delivered  
ORD00626,C0026,P024,2,2024-01-29,  CANCELLED
ORD00627,C0075,P005,5,2025-03-05, Cancelled 
ORD00628,C0045,P007,1,2024-08-01,pending  
ORD00629,C0146,P023,4,2025-01-18,  DELIVERED
ORD00630,C0048,P039,3,2024-07-07,  PENDING
ORD00631,C0219,P009,3,2024-08-29, Delivered 
ORD00632,C0169,P068,4,2024-09-25,delivered  
ORD00633,C0030,P014,5,2025-01-08,  PENDING
ORD00634,C0248,P037,4,2024-11-07, Returned 
ORD00635,C0270,P046,2,2024-11-10,Delivered
ORD00636,C0253,P024,5,2024-04-29,cancelled  
ORD00637,C0001,P016,1,2024-08-26,  CANCELLED
ORD00638,C0107,P054,4,2024-01-24,delivered  
ORD00639,C0006,P026,3,2024-05-10, Returned 
ORD00640,C0154,P065,5,2024-06-14,  RETURNED
ORD00641,C0171,P044,4,2025-01-05,  DELIVERED
ORD00642,C0090,P025,3,2025-03-02,Delivered
ORD00643,C0243,P005,2,2024-09-03,Delivered
ORD00644,C0275,P043,4,2025-02-05,  RETURNED
ORD00645,C0267,P039,5,2025-01-06,  CANCELLED
ORD00646,C0107,P043,3,2024-02-03, Pending 
ORD00647,C0016,P044,4,2024-11-16,delivered  
ORD00648,C0293,P050,2,2024-10-31, Delivered 
ORD00649,C0162,P005,3,2024-07-30,delivered  
ORD00650,C0191,P058,3,2024-04-20,delivered  
ORD00651,C0058,P048,1,2025-02-02,  DELIVERED
ORD00652,C0228,P065,1,2025-02-13,delivered  
ORD00653,C0098,P044,4,2025-01-10, Pending 
ORD00654,C0168,P019,1,2025-02-24,pending  
ORD00655,C0106,P005,4,2024-07-17,  CANCELLED
ORD00656,C0003,P040,1,2024-12-17,  RETURNED
ORD00657,C0171,P060,1,2024-02-22, Delivered 
ORD00658,C0012,P040,2,2024-06-13, Delivered 
ORD00659,C0142,P069,3,2025-01-30,  DELIVERED
ORD00660,C0140,P020,2,2024-05-20,  DELIVERED
ORD00661,C0106,P045,5,2024-06-12, Delivered 
ORD00662,C0294,P032,2,2024-02-06, Delivered 
ORD00663,C0277,P057,1,07-03-2024,  DELIVERED
ORD00664,C0055,P050,1,2024-02-14,delivered  
ORD00665,C0229,P046,3,2024-06-19,  RETURNED
ORD00666,C0239,P017,1,2025-02-20,Returned
ORD00667,C0050,P059,3,2024-12-16,Cancelled
ORD00668,C0241,P030,2,2024-03-14, Pending 
ORD00669,C0187,P051,2,2024-12-24, Pending 
ORD00670,C0167,P059,4,2024-01-16,  DELIVERED
ORD00671,C0180,P062,4,2025-03-09, Delivered 
ORD00672,C0295,P017,5,2024-02-22,  DELIVERED
ORD00673,C0167,P010,3,2024-09-29,Delivered
ORD00674,C0123,P032,5,2024-03-22,Pending
ORD00675,C0034,P044,2,2025-02-20,Cancelled
ORD00676,C0223,P044,5,2024-12-21,  DELIVERED
ORD00677,C0294,P063,1,2024-10-30, Delivered 
ORD00678,C0285,P013,4,2024-03-31,Delivered
ORD00679,C0036,P014,5,2025-01-29, Returned 
ORD00680,C0254,P008,1,21-04-2024,  RETURNED
ORD00681,C0076,P020,4,2024-09-29,Delivered
ORD00682,C0101,P027,3,2024-06-02, Delivered 
ORD00683,C0223,P045,1,2024-10-25,Delivered
ORD00684,C0066,P038,1,2024-07-08,  PENDING
ORD00685,C0001,P046,1,2025-03-16,  DELIVERED
ORD00686,C0121,P056,5,2024-07-20,Cancelled
ORD00687,C0208,P049,4,2024-10-06,delivered  
ORD00688,C0244,P018,2,2024-10-11, Delivered 
ORD00689,C0214,P020,3,2025-03-22,cancelled  
ORD00690,C0006,P010,1,2024-03-14,Cancelled
ORD00691,C0224,P018,1,2024-03-11,Cancelled
ORD00692,C0234,P055,5,2024-04-02,Delivered
ORD00693,C0283,P058,4,2024-06-30,Delivered
ORD00694,C0004,P064,2,2024-12-30,Delivered
ORD00695,C0280,P047,1,2024-01-20, Delivered 
ORD00696,C0058,P062,1,2024-03-13, Cancelled 
ORD00697,C0239,P067,1,2024-09-24,  PENDING
ORD00698,C0126,P061,1,2024-12-16, Cancelled 
ORD00699,C0028,P044,5,2025-02-02,Delivered
ORD00700,C0263,P061,5,10-01-2025, Delivered 
ORD00701,C0151,P038,2,2024-01-19, Cancelled 
ORD00702,C0289,P034,1,18-11-2024,delivered  
ORD00703,,P007,3,2025-02-18,  CANCELLED
ORD00704,C0147,P063,1,2024-03-05, Delivered 
ORD00705,C0130,P017,5,2024-05-23, Delivered 
ORD00706,C0008,P015,5,2024-03-30,pending  
ORD00707,C0229,P048,2,2024-05-13,returned  
ORD00708,C0249,P024,5,17-03-2025,  DELIVERED
ORD00709,C0075,P020,4,2025-01-20,Pending
ORD00710,C0122,P057,2,2024-04-17, Delivered 
ORD00711,C0028,P034,1,27-01-2024,Delivered
ORD00712,C0244,P039,4,2025-01-17,pending  
ORD00713,C0195,P050,4,2024-05-14,Delivered
ORD00714,C0007,P037,4,2024-07-14,  CANCELLED
ORD00715,C0050,P069,3,2025-03-08, Delivered 
ORD00716,C0172,P035,3,14-02-2025,Delivered
ORD00717,C0237,P031,5,29-01-2025, Delivered 
ORD00718,C0093,P041,5,2024-01-06,  CANCELLED
ORD00719,C0007,P053,1,2024-09-25,Delivered
ORD00720,C0180,P029,3,2024-05-08,  DELIVERED
ORD00721,C0048,P008,5,2024-12-02,pending  
ORD00722,C0063,P016,1,2025-03-14,Cancelled
ORD00723,C0290,P024,1,2024-12-22, Delivered 
ORD00724,C0240,P010,4,2024-05-21, Returned 
ORD00725,C0132,P021,1,2024-05-21,Returned
ORD00726,C0199,P043,1,2024-05-12, Pending 
ORD00727,C0092,P057,1,2024-09-08,pending  
ORD00728,C0202,P023,4,2024-02-25,Delivered
ORD00729,C0112,P014,4,2025-01-01,  DELIVERED
ORD00730,C0038,P010,5,2025-01-07,Delivered
ORD00731,C0010,P064,2,2024-11-30,  CANCELLED
ORD00732,C0200,P035,2,2024-12-24,Delivered
ORD00733,C0295,P001,5,2024-12-28,Pending
ORD00734,C0245,P056,4,2025-03-08,  CANCELLED
ORD00735,C0277,P029,1,2024-07-15,Pending
ORD00736,C0063,P069,3,2024-06-19,Cancelled
ORD00737,C0029,P012,3,2024-09-30, Pending 
ORD00738,C0042,P059,3,2024-11-27,  DELIVERED
ORD00739,C0197,P025,3,2024-12-22,  DELIVERED
ORD00740,C0184,P063,1,2025-03-29,cancelled  
ORD00741,C0072,P005,2,2024-01-13,cancelled  
ORD00742,C0251,P050,1,09-02-2025, Delivered 
ORD00743,C0256,P069,4,2024-01-09,  DELIVERED
ORD00744,C0173,P006,4,2024-03-01,Delivered
ORD00745,C0275,P020,5,2024-04-29,  PENDING
ORD00746,C0073,P063,1,2024-08-29,  PENDING
ORD00747,C0125,P017,1,2024-03-29, Cancelled 
ORD00748,C0050,P059,5,2024-03-28,  RETURNED
ORD00749,C0055,P015,4,2024-10-31,returned  
ORD00750,C0033,P026,4,2024-06-21,Returned
ORD00751,C0167,P016,5,2024-10-06,delivered  
ORD00752,C0024,P023,3,2024-02-02,delivered  
ORD00753,C0213,P022,3,2024-10-10,delivered  
ORD00754,C0298,P006,2,2024-02-21,Returned
ORD00755,C0081,P003,4,2024-02-11,delivered  
ORD00756,C0046,P037,4,2024-12-21,Returned
ORD00757,C0065,P027,2,2024-11-23,Delivered
ORD00758,C0211,P031,2,2024-11-08,cancelled  
ORD00759,C0256,P012,3,2024-06-27,delivered  
ORD00760,C0099,P016,5,2024-02-18,cancelled  
ORD00761,C0238,P027,3,2024-01-28,delivered  
ORD00762,C0243,P064,2,2024-03-22,  CANCELLED
ORD00763,C0028,P047,3,2024-04-17, Delivered 
ORD00764,C0233,P006,1,2025-01-14,delivered  
ORD00765,C0081,P004,4,2024-09-20,delivered  
ORD00766,C0228,P042,4,2024-04-11, Cancelled 
ORD00767,,P015,3,2024-04-26,Delivered
ORD00768,C0103,P049,2,2024-02-07,Delivered
ORD00769,C0028,P056,2,2024-04-20,Pending
ORD00770,C0092,P050,3,2024-03-10,delivered  
ORD00771,C0184,P035,2,2024-06-20,  DELIVERED
ORD00772,C0144,P018,1,2025-03-12,Delivered
ORD00773,C0088,P044,2,2025-03-29,delivered  
ORD00774,C0088,P030,1,2024-07-29,Pending
ORD00775,C0111,P061,4,2024-05-22,Delivered
ORD00776,C0127,P032,3,2024-08-10,delivered  
ORD00777,C0294,P001,4,2024-01-23,Delivered
ORD00778,C0259,P005,4,2024-09-28,  DELIVERED
ORD00779,,P064,2,2024-02-12,  DELIVERED
ORD00780,C0209,P028,2,2024-07-02,  DELIVERED
ORD00781,C0009,P062,3,2024-03-23,  CANCELLED
ORD00782,C0233,P060,2,2025-03-23,cancelled  
ORD00783,C0190,P060,1,2025-03-16,Cancelled
ORD00784,C0171,P068,1,2024-05-31, Delivered 
ORD00785,C0278,P027,1,2024-11-13,  PENDING
ORD00786,C0264,P047,1,2024-02-26,Delivered
ORD00787,C0021,P047,3,2024-03-30,  CANCELLED
ORD00788,C0288,P027,2,2024-06-20,  DELIVERED
ORD00789,C0245,P027,2,2024-06-13, Delivered 
ORD00790,C0258,P055,3,2024-01-28, Delivered 
ORD00791,C0232,P063,5,2024-09-26,Returned
ORD00792,C0273,P069,3,2024-08-19,  CANCELLED
ORD00793,C0097,P059,1,2024-02-11,delivered  
ORD00794,C0148,P010,1,2024-03-25,delivered  
ORD00795,C0255,P020,2,2024-09-23,  PENDING
ORD00796,C0151,P054,5,2024-03-08,Delivered
ORD00797,C0228,P003,3,2024-04-06,delivered  
ORD00798,C0267,P043,4,2024-10-23, Delivered 
ORD00799,C0249,P068,5,2024-08-15,delivered  
ORD00800,,P022,3,2024-04-26, Delivered 
ORD00801,,P019,3,2024-05-25,delivered  
ORD00802,C0083,P069,3,2024-04-03,pending  
ORD00803,C0083,P031,1,2024-01-22,pending  
ORD00804,C0226,P034,3,2024-04-04,  DELIVERED
ORD00805,C0163,P045,2,2024-07-09,delivered  
ORD00806,C0274,P039,1,2024-01-13,Delivered
ORD00807,C0075,P059,3,2024-03-20, Delivered 
ORD00808,C0152,P061,3,2025-01-21,pending  
ORD00809,C0290,P057,3,2024-12-18,Delivered
ORD00810,C0021,P018,5,2024-02-29,Delivered
ORD00811,C0113,P058,3,17-02-2024,delivered  
ORD00812,C0299,P068,2,2025-02-04, Pending 
ORD00813,C0101,P003,1,2024-10-02,  RETURNED
ORD00814,C0263,P051,2,08-09-2024,  DELIVERED
ORD00815,C0185,P051,2,2025-01-01, Pending 
ORD00816,C0198,P048,1,2024-05-25, Delivered 
ORD00817,C0229,P012,2,2025-01-07,Pending
ORD00818,C0227,P037,2,2025-02-16,Cancelled
ORD00819,C0213,P018,5,2024-11-02,delivered  
ORD00820,C0156,P061,5,2024-06-20,Delivered
ORD00821,C0046,P001,4,2024-11-23,Pending
ORD00822,C0090,P060,5,2025-01-21,pending  
ORD00823,C0096,P049,3,2024-10-10, Delivered 
ORD00824,C0300,P039,4,2024-10-13,cancelled  
ORD00825,C0014,P001,2,2024-05-14,Delivered
ORD00826,C0064,P037,4,2024-04-01,delivered  
ORD00827,C0015,P016,3,2024-09-09,  PENDING
ORD00828,C0186,P062,5,2024-08-11,Pending
ORD00829,C0062,P048,5,2025-01-10, Delivered 
ORD00830,C0084,P008,2,2024-06-12,delivered  
ORD00831,C0183,P021,1,2024-05-19, Delivered 
ORD00832,C0025,P038,3,2024-09-28,  CANCELLED
ORD00833,C0264,P025,2,2025-01-26,delivered  
ORD00834,C0279,P042,3,2025-02-27, Returned 
ORD00835,C0139,P047,1,30-09-2024,delivered  
ORD00836,C0007,P018,5,2024-05-24,Delivered
ORD00837,C0211,P044,2,2024-02-22,delivered  
ORD00838,C0097,P068,5,2024-12-30,  DELIVERED
ORD00839,C0214,P059,1,2024-02-29,  RETURNED
ORD00840,C0246,P045,3,2024-12-19,Delivered
ORD00841,C0268,P044,2,2024-12-29,  DELIVERED
ORD00842,C0114,P017,2,18-12-2024,delivered  
ORD00843,C0108,P017,1,2024-08-05,  CANCELLED
ORD00844,C0040,P003,4,2025-01-22,delivered  
ORD00845,C0056,P005,5,2024-10-30,  DELIVERED
ORD00846,C0130,P006,1,2024-06-03,  CANCELLED
ORD00847,C0064,P027,5,2024-04-12, Delivered 
ORD00848,C0015,P012,2,2025-03-09, Cancelled 
ORD00849,C0297,P045,3,2024-03-23,pending  
ORD00850,C0259,P009,1,23-02-2025,  DELIVERED
ORD00851,C0271,P028,2,2024-05-24,  DELIVERED
ORD00852,C0051,P028,5,11-03-2025, Cancelled 
ORD00853,C0095,P057,1,2024-04-02,Returned
ORD00854,C0218,P028,5,2024-04-26, Delivered 
ORD00855,C0064,P060,1,2024-09-23, Delivered 
ORD00856,C0148,P006,1,2024-06-16,Delivered
ORD00857,C0146,P059,5,2025-01-11,Delivered
ORD00858,C0116,P053,3,2025-03-13,  DELIVERED
ORD00859,C0244,P048,2,2024-01-07,Pending
ORD00860,C0054,P051,4,2024-09-24,  CANCELLED
ORD00861,C0062,P019,4,2024-07-24,  CANCELLED
ORD00862,C0087,P009,3,2024-04-11,Delivered
ORD00863,C0063,P030,4,2025-01-06, Delivered 
ORD00864,C0205,P046,4,2024-12-07,Cancelled
ORD00865,C0249,P066,3,2024-03-16,  RETURNED
ORD00866,C0063,P033,4,2024-09-11,delivered  
ORD00867,C0016,P013,1,01-03-2025,  DELIVERED
ORD00868,C0092,P049,5,2024-12-13, Delivered 
ORD00869,C0050,P010,5,2025-01-27,Delivered
ORD00870,C0104,P038,4,2024-09-08, Delivered 
ORD00871,C0277,P003,1,2024-08-08,  PENDING
ORD00872,C0197,P058,3,2025-03-12,Delivered
ORD00873,C0019,P005,2,2024-10-12, Cancelled 
ORD00874,C0085,P063,4,2024-03-09,Delivered
ORD00875,C0250,P015,5,11-12-2024,Delivered
ORD00876,C0244,P021,5,2024-01-29,Delivered
ORD00877,C0194,P046,3,2024-06-13,  DELIVERED
ORD00878,C0066,P047,3,2025-02-18,  CANCELLED
ORD00879,C0175,P049,1,2024-08-07, Delivered 
ORD00880,C0211,P045,1,2024-12-04,delivered  
ORD00881,C0160,P011,1,2025-03-20, Delivered 
ORD00882,C0087,P003,5,2024-06-15,Delivered
ORD00883,C0291,P066,4,2024-05-16,Delivered
ORD00884,C0012,P041,4,2024-10-19,  DELIVERED
ORD00885,C0251,P013,2,2024-06-21, Delivered 
ORD00886,C0086,P039,3,2024-08-11,  DELIVERED
ORD00887,C0275,P028,3,2024-05-15,Delivered
ORD00888,C0116,P012,5,2024-02-18, Delivered 
ORD00889,C0035,P068,4,2024-08-06,  DELIVERED
ORD00890,C0155,P065,3,2024-08-09, Cancelled 
ORD00891,C0103,P054,4,2024-05-08,Cancelled
ORD00892,C0281,P024,1,2024-11-17,cancelled  
ORD00893,,P064,2,2024-12-04,Pending
ORD00894,C0138,P069,5,2025-03-12,Returned
ORD00895,C0290,P008,5,12-04-2024,delivered  
ORD00896,C0124,P020,3,2025-03-08, Delivered 
ORD00897,C0033,P027,4,2024-05-16,returned  
ORD00898,C0132,P031,4,2024-05-02,delivered  
ORD00899,C0015,P032,3,2024-08-25,Delivered
ORD00900,C0217,P005,2,2024-03-22,  DELIVERED
ORD00901,C0133,P036,5,2024-03-31,  CANCELLED
ORD00902,C0249,P003,1,2025-03-16, Pending 
ORD00903,C0153,P009,4,05-07-2024,  CANCELLED
ORD00904,C0204,P018,2,2024-02-27,  DELIVERED
ORD00905,C0268,P068,3,2024-09-11,pending  
ORD00906,C0063,P041,3,2025-03-02,Delivered
ORD00907,C0121,P055,2,2024-03-14,delivered  
ORD00908,C0141,P057,4,2024-05-10,  PENDING
ORD00909,C0252,P069,3,2024-12-24, Pending 
ORD00910,C0280,P055,4,2024-12-15, Delivered 
ORD00911,C0075,P047,4,2025-01-01, Delivered 
ORD00912,C0011,P005,1,2024-12-19,pending  
ORD00913,C0130,P050,3,2024-11-23, Pending 
ORD00914,C0063,P069,2,15-03-2025,  DELIVERED
ORD00915,C0202,P033,3,2024-02-16,pending  
ORD00916,C0153,P027,2,2024-08-12,Cancelled
ORD00917,C0018,P036,1,2025-02-25,Returned
ORD00918,C0242,P053,3,2025-01-02,  DELIVERED
ORD00919,C0083,P034,5,03-02-2024, Delivered 
ORD00920,C0233,P004,1,2024-11-24,Cancelled
ORD00921,C0070,P001,4,2024-04-12, Cancelled 
ORD00922,C0295,P011,1,2024-03-21,delivered  
ORD00923,C0211,P041,4,2024-09-01,pending  
ORD00924,C0134,P023,5,2025-02-27, Delivered 
ORD00925,C0102,P011,4,2024-07-07,Delivered
ORD00926,C0293,P029,1,2024-01-12,pending  
ORD00927,C0046,P060,2,2024-05-14,cancelled  
ORD00928,C0026,P052,5,2024-08-07,cancelled  
ORD00929,C0046,P048,2,2024-10-17,Delivered
ORD00930,C0233,P064,1,2024-04-24,cancelled  
ORD00931,C0137,P037,4,2024-07-14,delivered  
ORD00932,C0111,P037,2,2024-08-02,delivered  
ORD00933,C0015,P038,3,2024-04-30,cancelled  
ORD00934,C0190,P059,1,2024-01-06, Delivered 
ORD00935,C0204,P028,4,2024-12-28, Delivered 
ORD00936,C0038,P013,5,2024-01-31,delivered  
ORD00937,C0242,P046,5,2024-12-09,  PENDING
ORD00938,C0003,P033,5,2024-11-13,Delivered
ORD00939,C0190,P017,5,2024-01-22, Delivered 
ORD00940,C0087,P065,4,2024-06-22,pending  
ORD00941,C0046,P041,5,2024-08-09,  DELIVERED
ORD00942,C0161,P006,2,2024-09-12, Pending 
ORD00943,C0185,P056,3,24-03-2025, Delivered 
ORD00944,C0265,P041,4,2024-03-25,Delivered
ORD00945,C0078,P057,1,2024-04-06,delivered  
ORD00946,C0094,P005,4,2024-05-13,Delivered
ORD00947,C0224,P015,4,2024-01-21,Delivered
ORD00948,C0235,P064,1,2025-03-09,cancelled  
ORD00949,C0064,P045,1,2024-04-14,pending  
ORD00950,C0087,P066,3,2024-10-15,pending  
ORD00951,C0299,P001,5,2025-01-27,Delivered
ORD00952,C0040,P032,4,2024-12-12, Delivered 
ORD00953,C0014,P037,1,2024-07-20,  DELIVERED
ORD00954,C0166,P020,1,2024-02-11,Delivered
ORD00955,C0233,P035,5,2024-12-02,  DELIVERED
ORD00956,C0232,P042,5,2024-03-07,  DELIVERED
ORD00957,C0145,P042,1,2025-01-15,Delivered
ORD00958,C0048,P052,3,2024-04-01,Delivered
ORD00959,C0046,P003,2,2024-03-24,Delivered
ORD00960,C0146,P020,1,2024-06-01,Delivered
ORD00961,C0159,P017,3,2024-12-06, Delivered 
ORD00962,C0263,P026,4,2024-08-16,Pending
ORD00963,C0138,P055,1,2025-01-22, Delivered 
ORD00964,C0096,P056,4,2024-02-17, Delivered 
ORD00965,C0238,P029,2,2024-09-10,  DELIVERED
ORD00966,C0149,P060,4,2024-02-10,Pending
ORD00967,C0154,P020,2,2024-12-16,pending  
ORD00968,C0268,P055,3,2024-10-18,  DELIVERED
ORD00969,C0024,P066,1,2024-09-18,  DELIVERED
ORD00970,,P033,3,2024-05-10,  DELIVERED
ORD00971,C0059,P060,2,2025-02-06,Delivered
ORD00972,C0024,P011,4,2025-03-24, Cancelled 
ORD00973,C0233,P058,5,2025-02-17,delivered  
ORD00974,C0109,P024,1,2025-01-17, Pending 
ORD00975,C0055,P056,5,2024-01-10,  DELIVERED
ORD00976,C0007,P022,4,2024-08-23,Cancelled
ORD00977,C0156,P047,4,15-02-2025,delivered  
ORD00978,,P002,2,2024-02-27,returned  
ORD00979,C0014,P027,4,2024-11-28,delivered  
ORD00980,C0224,P069,2,2024-02-14,Delivered
ORD00981,C0076,P061,4,2024-01-12,delivered  
ORD00982,C0228,P063,4,2024-01-11,pending  
ORD00983,C0104,P038,5,28-02-2025,  RETURNED
ORD00984,C0171,P002,1,2024-11-18,Returned
ORD00985,C0213,P064,5,2024-11-01, Cancelled 
ORD00986,C0019,P063,4,05-09-2024,Delivered
ORD00987,C0119,P008,5,2024-01-10, Delivered 
ORD00988,C0284,P009,3,2024-11-27,Delivered
ORD00989,C0060,P064,5,2024-11-26,Delivered
ORD00990,C0011,P021,3,2025-01-06, Delivered 
ORD00991,C0225,P030,5,2024-04-22, Delivered 
ORD00992,C0240,P017,3,2025-01-05,Cancelled
ORD00993,C0185,P061,2,14-11-2024,  DELIVERED
ORD00994,C0248,P017,2,2024-04-12,Delivered
ORD00995,C0052,P054,4,2024-06-04,  DELIVERED
ORD00996,C0010,P046,3,2024-07-01,cancelled  
ORD00997,C0258,P005,1,2024-06-21,delivered  
ORD00998,C0062,P029,4,2024-05-12, Pending 
ORD00999,C0024,P035,2,2025-03-12,  CANCELLED
ORD01000,C0026,P057,4,2025-03-06,  RETURNED
ORD01001,C0053,P006,5,2024-02-23,  DELIVERED
ORD01002,C0106,P047,2,2025-01-07,Delivered
ORD01003,C0260,P064,1,19-03-2024, Cancelled 
ORD01004,C0071,P016,2,2024-08-12,  PENDING
ORD01005,C0126,P061,3,2024-05-26,  DELIVERED
ORD01006,C0137,P048,4,2024-07-03,cancelled  
